mode: atomic
helixtrack.ru/core/main.go:22.13,29.18 4 0
helixtrack.ru/core/internal/metrics/metrics.go:287.58,288.30 1 2
helixtrack.ru/core/internal/metrics/metrics.go:288.30,297.3 4 9
helixtrack.ru/core/internal/metrics/metrics.go:304.34,306.2 1 2
helixtrack.ru/core/internal/metrics/metrics.go:326.65,331.22 3 3
helixtrack.ru/core/internal/metrics/metrics.go:331.22,332.37 1 3
helixtrack.ru/core/internal/metrics/metrics.go:332.37,335.4 2 1
helixtrack.ru/core/internal/metrics/metrics.go:338.2,346.20 2 3
helixtrack.ru/core/internal/metrics/metrics.go:346.20,348.3 1 1
helixtrack.ru/core/internal/metrics/metrics.go:350.2,350.15 1 3
helixtrack.ru/core/internal/websocket/config.go:11.71,27.2 1 0
helixtrack.ru/core/internal/websocket/handler.go:22.109,28.2 1 0
helixtrack.ru/core/internal/websocket/handler.go:31.52,33.23 1 0
helixtrack.ru/core/internal/websocket/handler.go:33.23,40.3 2 0
helixtrack.ru/core/internal/websocket/handler.go:43.2,49.20 3 0
helixtrack.ru/core/internal/websocket/handler.go:49.20,51.57 2 0
helixtrack.ru/core/internal/websocket/handler.go:51.57,53.4 1 0
helixtrack.ru/core/internal/websocket/handler.go:57.2,57.20 1 0
helixtrack.ru/core/internal/websocket/handler.go:57.20,59.3 1 0
helixtrack.ru/core/internal/websocket/handler.go:62.2,62.44 1 0
helixtrack.ru/core/internal/websocket/handler.go:62.44,72.3 3 0
helixtrack.ru/core/internal/websocket/handler.go:74.2,78.20 3 0
helixtrack.ru/core/internal/websocket/handler.go:78.20,81.17 3 0
helixtrack.ru/core/internal/websocket/handler.go:81.17,92.4 3 0
helixtrack.ru/core/internal/websocket/handler.go:93.3,94.29 2 0
helixtrack.ru/core/internal/websocket/handler.go:95.8,99.3 2 0
helixtrack.ru/core/internal/websocket/handler.go:102.2,104.16 3 0
helixtrack.ru/core/internal/websocket/handler.go:104.16,111.3 2 0
helixtrack.ru/core/internal/websocket/handler.go:114.2,117.57 2 0
helixtrack.ru/core/internal/websocket/handler.go:117.57,125.3 3 0
helixtrack.ru/core/internal/websocket/handler.go:127.2,131.3 1 0
helixtrack.ru/core/internal/websocket/handler.go:135.47,147.2 2 0
helixtrack.ru/core/internal/websocket/manager.go:49.97,60.30 3 4
helixtrack.ru/core/internal/websocket/manager.go:60.30,62.3 1 0
helixtrack.ru/core/internal/websocket/manager.go:64.2,78.3 1 4
helixtrack.ru/core/internal/websocket/manager.go:82.33,84.15 2 4
helixtrack.ru/core/internal/websocket/manager.go:84.15,87.3 2 0
helixtrack.ru/core/internal/websocket/manager.go:88.2,99.12 6 4
helixtrack.ru/core/internal/websocket/manager.go:103.32,105.16 2 4
helixtrack.ru/core/internal/websocket/manager.go:105.16,108.3 2 0
helixtrack.ru/core/internal/websocket/manager.go:109.2,127.35 10 4
helixtrack.ru/core/internal/websocket/manager.go:127.35,129.3 1 0
helixtrack.ru/core/internal/websocket/manager.go:130.2,135.12 5 4
helixtrack.ru/core/internal/websocket/manager.go:139.25,145.6 4 4
helixtrack.ru/core/internal/websocket/manager.go:145.6,146.10 1 12
helixtrack.ru/core/internal/websocket/manager.go:147.23,148.10 1 4
helixtrack.ru/core/internal/websocket/manager.go:150.31,151.28 1 4
helixtrack.ru/core/internal/websocket/manager.go:153.33,154.30 1 4
helixtrack.ru/core/internal/websocket/manager.go:156.31,157.27 1 0
helixtrack.ru/core/internal/websocket/manager.go:159.19,160.31 1 0
helixtrack.ru/core/internal/websocket/manager.go:166.63,172.41 4 4
helixtrack.ru/core/internal/websocket/manager.go:172.41,174.3 1 0
helixtrack.ru/core/internal/websocket/manager.go:176.2,176.9 1 4
helixtrack.ru/core/internal/websocket/manager.go:177.28,178.13 1 4
helixtrack.ru/core/internal/websocket/manager.go:179.37,180.50 1 0
helixtrack.ru/core/internal/websocket/manager.go:185.57,193.60 4 4
helixtrack.ru/core/internal/websocket/manager.go:193.60,195.3 1 4
helixtrack.ru/core/internal/websocket/manager.go:196.2,226.24 10 4
helixtrack.ru/core/internal/websocket/manager.go:230.59,231.9 1 4
helixtrack.ru/core/internal/websocket/manager.go:232.30,232.30 0 4
helixtrack.ru/core/internal/websocket/manager.go:233.37,234.82 1 0
helixtrack.ru/core/internal/websocket/manager.go:239.59,244.47 3 4
helixtrack.ru/core/internal/websocket/manager.go:244.47,248.70 2 4
helixtrack.ru/core/internal/websocket/manager.go:248.70,249.34 1 4
helixtrack.ru/core/internal/websocket/manager.go:249.34,250.26 1 4
helixtrack.ru/core/internal/websocket/manager.go:250.26,252.11 2 4
helixtrack.ru/core/internal/websocket/manager.go:256.4,256.50 1 4
helixtrack.ru/core/internal/websocket/manager.go:256.50,258.5 1 4
helixtrack.ru/core/internal/websocket/manager.go:262.3,273.4 5 4
helixtrack.ru/core/internal/websocket/manager.go:278.55,279.9 1 0
helixtrack.ru/core/internal/websocket/manager.go:280.28,280.28 0 0
helixtrack.ru/core/internal/websocket/manager.go:281.37,285.22 4 0
helixtrack.ru/core/internal/websocket/manager.go:290.55,308.35 8 0
helixtrack.ru/core/internal/websocket/manager.go:308.35,311.47 2 0
helixtrack.ru/core/internal/websocket/manager.go:311.47,312.12 1 0
helixtrack.ru/core/internal/websocket/manager.go:316.3,316.46 1 0
helixtrack.ru/core/internal/websocket/manager.go:316.46,317.12 1 0
helixtrack.ru/core/internal/websocket/manager.go:321.3,321.32 1 0
helixtrack.ru/core/internal/websocket/manager.go:326.90,328.41 1 0
helixtrack.ru/core/internal/websocket/manager.go:328.41,330.3 1 0
helixtrack.ru/core/internal/websocket/manager.go:333.2,333.57 1 0
helixtrack.ru/core/internal/websocket/manager.go:333.57,335.44 2 0
helixtrack.ru/core/internal/websocket/manager.go:335.44,337.4 1 0
helixtrack.ru/core/internal/websocket/manager.go:341.2,341.55 1 0
helixtrack.ru/core/internal/websocket/manager.go:341.55,348.29 2 0
helixtrack.ru/core/internal/websocket/manager.go:348.29,350.4 1 0
helixtrack.ru/core/internal/websocket/manager.go:353.2,353.13 1 0
helixtrack.ru/core/internal/websocket/manager.go:357.76,361.16 3 4
helixtrack.ru/core/internal/websocket/manager.go:361.16,367.3 2 0
helixtrack.ru/core/internal/websocket/manager.go:370.2,370.9 1 4
helixtrack.ru/core/internal/websocket/manager.go:371.27,371.27 0 4
helixtrack.ru/core/internal/websocket/manager.go:372.10,378.29 2 0
helixtrack.ru/core/internal/websocket/manager.go:383.51,384.15 1 4
helixtrack.ru/core/internal/websocket/manager.go:384.15,386.3 1 4
helixtrack.ru/core/internal/websocket/manager.go:388.2,390.48 3 4
helixtrack.ru/core/internal/websocket/manager.go:390.48,394.3 3 0
helixtrack.ru/core/internal/websocket/manager.go:396.2,396.6 1 4
helixtrack.ru/core/internal/websocket/manager.go:396.6,398.17 2 5
helixtrack.ru/core/internal/websocket/manager.go:398.17,399.103 1 4
helixtrack.ru/core/internal/websocket/manager.go:399.103,404.5 1 0
helixtrack.ru/core/internal/websocket/manager.go:405.4,405.9 1 4
helixtrack.ru/core/internal/websocket/manager.go:408.3,412.63 3 1
helixtrack.ru/core/internal/websocket/manager.go:412.63,418.12 3 1
helixtrack.ru/core/internal/websocket/manager.go:422.3,422.42 1 0
helixtrack.ru/core/internal/websocket/manager.go:427.52,429.15 2 4
helixtrack.ru/core/internal/websocket/manager.go:429.15,432.3 2 4
helixtrack.ru/core/internal/websocket/manager.go:434.2,434.6 1 4
helixtrack.ru/core/internal/websocket/manager.go:434.6,435.10 1 9
helixtrack.ru/core/internal/websocket/manager.go:436.37,438.11 2 9
helixtrack.ru/core/internal/websocket/manager.go:438.11,442.5 2 4
helixtrack.ru/core/internal/websocket/manager.go:444.4,445.18 2 5
helixtrack.ru/core/internal/websocket/manager.go:445.18,447.5 1 0
helixtrack.ru/core/internal/websocket/manager.go:448.4,452.27 3 5
helixtrack.ru/core/internal/websocket/manager.go:452.27,455.5 2 0
helixtrack.ru/core/internal/websocket/manager.go:457.4,457.36 1 5
helixtrack.ru/core/internal/websocket/manager.go:457.36,459.5 1 0
helixtrack.ru/core/internal/websocket/manager.go:461.19,463.79 2 0
helixtrack.ru/core/internal/websocket/manager.go:463.79,465.5 1 0
helixtrack.ru/core/internal/websocket/manager.go:471.96,472.22 1 0
helixtrack.ru/core/internal/websocket/manager.go:473.37,474.37 1 0
helixtrack.ru/core/internal/websocket/manager.go:475.39,476.39 1 0
helixtrack.ru/core/internal/websocket/manager.go:477.32,478.23 1 0
helixtrack.ru/core/internal/websocket/manager.go:479.10,484.46 2 0
helixtrack.ru/core/internal/websocket/manager.go:489.92,492.16 2 0
helixtrack.ru/core/internal/websocket/manager.go:492.16,495.3 2 0
helixtrack.ru/core/internal/websocket/manager.go:497.2,498.72 2 0
helixtrack.ru/core/internal/websocket/manager.go:498.72,501.3 2 0
helixtrack.ru/core/internal/websocket/manager.go:504.2,519.9 5 0
helixtrack.ru/core/internal/websocket/manager.go:520.30,520.30 0 0
helixtrack.ru/core/internal/websocket/manager.go:521.10,521.10 0 0
helixtrack.ru/core/internal/websocket/manager.go:526.94,547.9 5 0
helixtrack.ru/core/internal/websocket/manager.go:548.30,548.30 0 0
helixtrack.ru/core/internal/websocket/manager.go:549.10,549.10 0 0
helixtrack.ru/core/internal/websocket/manager.go:554.53,562.9 4 0
helixtrack.ru/core/internal/websocket/manager.go:563.31,563.31 0 0
helixtrack.ru/core/internal/websocket/manager.go:564.10,564.10 0 0
helixtrack.ru/core/internal/websocket/manager.go:569.69,572.9 3 1
helixtrack.ru/core/internal/websocket/manager.go:573.27,573.27 0 1
helixtrack.ru/core/internal/websocket/manager.go:574.10,574.10 0 0
helixtrack.ru/core/internal/websocket/manager.go:579.45,586.35 5 0
helixtrack.ru/core/internal/websocket/manager.go:586.35,588.34 2 0
helixtrack.ru/core/internal/websocket/manager.go:588.34,595.4 2 0
helixtrack.ru/core/internal/websocket/manager.go:600.43,604.2 3 5
helixtrack.ru/core/internal/websocket/manager.go:607.53,609.2 1 4
helixtrack.ru/core/internal/websocket/manager.go:612.112,615.2 2 4
helixtrack.ru/core/internal/websocket/manager.go:618.78,619.36 1 4
helixtrack.ru/core/internal/websocket/manager.go:619.36,621.64 1 4
helixtrack.ru/core/internal/websocket/manager.go:621.64,623.4 1 4
helixtrack.ru/core/internal/websocket/manager.go:625.3,626.42 2 0
helixtrack.ru/core/internal/websocket/manager.go:631.49,632.26 1 4
helixtrack.ru/core/internal/websocket/manager.go:632.26,633.16 1 4
helixtrack.ru/core/internal/websocket/manager.go:633.16,635.4 1 4
helixtrack.ru/core/internal/websocket/manager.go:637.2,637.14 1 0
helixtrack.ru/core/internal/websocket/publisher.go:33.74,38.2 1 11
helixtrack.ru/core/internal/websocket/publisher.go:41.55,42.36 1 107
helixtrack.ru/core/internal/websocket/publisher.go:42.36,44.3 1 2
helixtrack.ru/core/internal/websocket/publisher.go:46.2,55.33 2 105
helixtrack.ru/core/internal/websocket/publisher.go:59.141,60.36 1 2
helixtrack.ru/core/internal/websocket/publisher.go:60.36,62.3 1 1
helixtrack.ru/core/internal/websocket/publisher.go:65.2,72.23 4 1
helixtrack.ru/core/internal/websocket/publisher.go:76.38,78.2 1 4
helixtrack.ru/core/internal/websocket/publisher.go:84.40,86.2 1 3
helixtrack.ru/core/internal/websocket/publisher.go:89.60,89.61 0 1
helixtrack.ru/core/internal/websocket/publisher.go:92.146,92.147 0 1
helixtrack.ru/core/internal/websocket/publisher.go:95.42,97.2 1 1
helixtrack.ru/core/internal/websocket/publisher.go:102.84,107.2 1 1
helixtrack.ru/core/internal/websocket/publisher.go:110.94,115.2 1 1
helixtrack.ru/core/internal/websocket/publisher.go:118.94,124.2 1 1
helixtrack.ru/core/internal/websocket/publisher.go:127.84,132.2 1 1
helixtrack.ru/core/internal/websocket/publisher.go:135.116,143.2 1 1
helixtrack.ru/core/internal/security/audit_log.go:36.54,53.59 5 157
helixtrack.ru/core/internal/security/audit_log.go:53.59,55.3 1 0
helixtrack.ru/core/internal/security/audit_log.go:58.2,58.52 1 157
helixtrack.ru/core/internal/security/audit_log.go:58.52,60.3 1 130
helixtrack.ru/core/internal/security/audit_log.go:63.2,63.34 1 157
helixtrack.ru/core/internal/security/audit_log.go:63.34,65.3 1 10
helixtrack.ru/core/internal/security/audit_log.go:69.53,73.2 3 1
helixtrack.ru/core/internal/security/audit_log.go:76.49,80.40 3 6
helixtrack.ru/core/internal/security/audit_log.go:80.40,82.3 1 4
helixtrack.ru/core/internal/security/audit_log.go:84.2,86.15 3 6
helixtrack.ru/core/internal/security/audit_log.go:90.58,95.78 4 1
helixtrack.ru/core/internal/security/audit_log.go:95.78,96.40 1 4
helixtrack.ru/core/internal/security/audit_log.go:96.40,98.4 1 2
helixtrack.ru/core/internal/security/audit_log.go:100.2,100.15 1 1
helixtrack.ru/core/internal/security/audit_log.go:104.67,109.78 4 1
helixtrack.ru/core/internal/security/audit_log.go:109.78,110.54 1 3
helixtrack.ru/core/internal/security/audit_log.go:110.54,112.4 1 2
helixtrack.ru/core/internal/security/audit_log.go:114.2,114.15 1 1
helixtrack.ru/core/internal/security/audit_log.go:118.22,122.2 3 11
helixtrack.ru/core/internal/security/audit_log.go:125.49,145.25 3 166
helixtrack.ru/core/internal/security/audit_log.go:145.25,147.3 1 15
helixtrack.ru/core/internal/security/audit_log.go:148.2,148.24 1 151
helixtrack.ru/core/internal/security/audit_log.go:148.24,150.3 1 14
helixtrack.ru/core/internal/security/audit_log.go:151.2,151.15 1 137
helixtrack.ru/core/internal/security/audit_log.go:155.47,173.24 3 164
helixtrack.ru/core/internal/security/audit_log.go:173.24,175.3 1 19
helixtrack.ru/core/internal/security/audit_log.go:176.2,176.27 1 145
helixtrack.ru/core/internal/security/audit_log.go:176.27,178.3 1 7
helixtrack.ru/core/internal/security/audit_log.go:179.2,179.18 1 138
helixtrack.ru/core/internal/security/audit_log.go:196.65,207.46 5 2
helixtrack.ru/core/internal/security/audit_log.go:207.46,210.25 2 9
helixtrack.ru/core/internal/security/audit_log.go:211.19,212.26 1 2
helixtrack.ru/core/internal/security/audit_log.go:213.18,214.25 1 2
helixtrack.ru/core/internal/security/audit_log.go:215.15,216.22 1 5
helixtrack.ru/core/internal/security/audit_log.go:219.3,219.23 1 9
helixtrack.ru/core/internal/security/audit_log.go:220.18,221.25 1 3
helixtrack.ru/core/internal/security/audit_log.go:222.21,223.28 1 1
helixtrack.ru/core/internal/security/audit_log.go:224.18,225.25 1 5
helixtrack.ru/core/internal/security/audit_log.go:229.2,232.21 2 2
helixtrack.ru/core/internal/security/audit_log.go:232.21,234.16 2 2
helixtrack.ru/core/internal/security/audit_log.go:234.16,236.4 1 2
helixtrack.ru/core/internal/security/audit_log.go:237.3,238.58 2 2
helixtrack.ru/core/internal/security/audit_log.go:241.2,241.14 1 2
helixtrack.ru/core/internal/security/brute_force_protection.go:48.69,69.2 1 12
helixtrack.ru/core/internal/security/brute_force_protection.go:72.68,81.2 8 0
helixtrack.ru/core/internal/security/brute_force_protection.go:105.82,119.2 4 12
helixtrack.ru/core/internal/security/brute_force_protection.go:122.117,124.36 1 20
helixtrack.ru/core/internal/security/brute_force_protection.go:124.36,126.3 1 2
helixtrack.ru/core/internal/security/brute_force_protection.go:128.2,137.25 7 18
helixtrack.ru/core/internal/security/brute_force_protection.go:137.25,138.50 1 18
helixtrack.ru/core/internal/security/brute_force_protection.go:138.50,140.17 2 11
helixtrack.ru/core/internal/security/brute_force_protection.go:140.17,143.5 2 8
helixtrack.ru/core/internal/security/brute_force_protection.go:144.4,144.24 1 11
helixtrack.ru/core/internal/security/brute_force_protection.go:144.24,146.5 1 2
helixtrack.ru/core/internal/security/brute_force_protection.go:151.2,151.49 1 18
helixtrack.ru/core/internal/security/brute_force_protection.go:151.49,152.62 1 13
helixtrack.ru/core/internal/security/brute_force_protection.go:152.62,154.17 2 8
helixtrack.ru/core/internal/security/brute_force_protection.go:154.17,157.5 2 6
helixtrack.ru/core/internal/security/brute_force_protection.go:158.4,158.24 1 8
helixtrack.ru/core/internal/security/brute_force_protection.go:158.24,160.5 1 0
helixtrack.ru/core/internal/security/brute_force_protection.go:165.2,165.54 1 18
helixtrack.ru/core/internal/security/brute_force_protection.go:165.54,167.57 2 15
helixtrack.ru/core/internal/security/brute_force_protection.go:167.57,169.17 2 9
helixtrack.ru/core/internal/security/brute_force_protection.go:169.17,172.5 2 7
helixtrack.ru/core/internal/security/brute_force_protection.go:173.4,173.24 1 9
helixtrack.ru/core/internal/security/brute_force_protection.go:173.24,175.5 1 0
helixtrack.ru/core/internal/security/brute_force_protection.go:179.2,179.13 1 18
helixtrack.ru/core/internal/security/brute_force_protection.go:179.13,181.3 1 8
helixtrack.ru/core/internal/security/brute_force_protection.go:183.2,183.27 1 10
helixtrack.ru/core/internal/security/brute_force_protection.go:187.152,189.27 1 28
helixtrack.ru/core/internal/security/brute_force_protection.go:189.27,191.3 1 6
helixtrack.ru/core/internal/security/brute_force_protection.go:194.2,194.37 1 22
helixtrack.ru/core/internal/security/brute_force_protection.go:194.37,197.3 2 15
helixtrack.ru/core/internal/security/brute_force_protection.go:200.2,200.69 1 7
helixtrack.ru/core/internal/security/brute_force_protection.go:200.69,204.3 3 3
helixtrack.ru/core/internal/security/brute_force_protection.go:207.2,207.60 1 4
helixtrack.ru/core/internal/security/brute_force_protection.go:207.60,212.3 3 0
helixtrack.ru/core/internal/security/brute_force_protection.go:215.2,215.52 1 4
helixtrack.ru/core/internal/security/brute_force_protection.go:215.52,217.3 1 0
helixtrack.ru/core/internal/security/brute_force_protection.go:220.2,220.61 1 4
helixtrack.ru/core/internal/security/brute_force_protection.go:220.61,223.3 2 4
helixtrack.ru/core/internal/security/brute_force_protection.go:225.2,225.21 1 0
helixtrack.ru/core/internal/security/brute_force_protection.go:229.67,231.36 1 71
helixtrack.ru/core/internal/security/brute_force_protection.go:231.36,233.3 1 40
helixtrack.ru/core/internal/security/brute_force_protection.go:235.2,241.25 4 31
helixtrack.ru/core/internal/security/brute_force_protection.go:241.25,243.3 1 31
helixtrack.ru/core/internal/security/brute_force_protection.go:246.2,246.49 1 31
helixtrack.ru/core/internal/security/brute_force_protection.go:246.49,248.3 1 26
helixtrack.ru/core/internal/security/brute_force_protection.go:251.2,251.54 1 31
helixtrack.ru/core/internal/security/brute_force_protection.go:251.54,254.3 2 29
helixtrack.ru/core/internal/security/brute_force_protection.go:258.114,260.13 2 86
helixtrack.ru/core/internal/security/brute_force_protection.go:260.13,265.3 2 36
helixtrack.ru/core/internal/security/brute_force_protection.go:268.2,268.60 1 86
helixtrack.ru/core/internal/security/brute_force_protection.go:268.60,271.3 2 0
helixtrack.ru/core/internal/security/brute_force_protection.go:273.2,278.52 4 86
helixtrack.ru/core/internal/security/brute_force_protection.go:278.52,282.64 2 41
helixtrack.ru/core/internal/security/brute_force_protection.go:282.64,284.4 1 6
helixtrack.ru/core/internal/security/brute_force_protection.go:289.67,294.25 3 2
helixtrack.ru/core/internal/security/brute_force_protection.go:294.25,296.3 1 2
helixtrack.ru/core/internal/security/brute_force_protection.go:299.2,299.49 1 2
helixtrack.ru/core/internal/security/brute_force_protection.go:299.49,301.3 1 2
helixtrack.ru/core/internal/security/brute_force_protection.go:304.2,304.54 1 2
helixtrack.ru/core/internal/security/brute_force_protection.go:304.54,307.3 2 2
helixtrack.ru/core/internal/security/brute_force_protection.go:311.72,313.57 1 91
helixtrack.ru/core/internal/security/brute_force_protection.go:313.57,314.26 1 42
helixtrack.ru/core/internal/security/brute_force_protection.go:314.26,316.4 1 21
helixtrack.ru/core/internal/security/brute_force_protection.go:320.2,320.69 1 70
helixtrack.ru/core/internal/security/brute_force_protection.go:320.69,321.38 1 21
helixtrack.ru/core/internal/security/brute_force_protection.go:321.38,323.4 1 21
helixtrack.ru/core/internal/security/brute_force_protection.go:326.2,326.14 1 49
helixtrack.ru/core/internal/security/brute_force_protection.go:330.75,334.32 2 4
helixtrack.ru/core/internal/security/brute_force_protection.go:334.32,336.3 1 0
helixtrack.ru/core/internal/security/brute_force_protection.go:338.2,338.14 1 4
helixtrack.ru/core/internal/security/brute_force_protection.go:342.46,348.6 4 12
helixtrack.ru/core/internal/security/brute_force_protection.go:348.6,349.10 1 12
helixtrack.ru/core/internal/security/brute_force_protection.go:350.19,351.16 1 0
helixtrack.ru/core/internal/security/brute_force_protection.go:352.25,353.10 1 10
helixtrack.ru/core/internal/security/brute_force_protection.go:359.42,366.40 4 0
helixtrack.ru/core/internal/security/brute_force_protection.go:366.40,368.58 1 0
helixtrack.ru/core/internal/security/brute_force_protection.go:368.58,370.4 1 0
helixtrack.ru/core/internal/security/brute_force_protection.go:374.2,374.52 1 0
helixtrack.ru/core/internal/security/brute_force_protection.go:374.52,376.58 1 0
helixtrack.ru/core/internal/security/brute_force_protection.go:376.58,378.4 1 0
helixtrack.ru/core/internal/security/brute_force_protection.go:382.2,382.47 1 0
helixtrack.ru/core/internal/security/brute_force_protection.go:382.47,384.58 1 0
helixtrack.ru/core/internal/security/brute_force_protection.go:384.58,386.4 1 0
helixtrack.ru/core/internal/security/brute_force_protection.go:391.40,394.2 2 10
helixtrack.ru/core/internal/security/brute_force_protection.go:397.70,410.39 5 1
helixtrack.ru/core/internal/security/brute_force_protection.go:410.39,411.28 1 3
helixtrack.ru/core/internal/security/brute_force_protection.go:411.28,413.4 1 0
helixtrack.ru/core/internal/security/brute_force_protection.go:413.9,413.45 1 3
helixtrack.ru/core/internal/security/brute_force_protection.go:413.45,415.4 1 0
helixtrack.ru/core/internal/security/brute_force_protection.go:418.2,418.45 1 1
helixtrack.ru/core/internal/security/brute_force_protection.go:418.45,419.28 1 3
helixtrack.ru/core/internal/security/brute_force_protection.go:419.28,421.4 1 0
helixtrack.ru/core/internal/security/brute_force_protection.go:421.9,421.45 1 3
helixtrack.ru/core/internal/security/brute_force_protection.go:421.45,423.4 1 0
helixtrack.ru/core/internal/security/brute_force_protection.go:426.2,426.14 1 1
helixtrack.ru/core/internal/security/brute_force_protection.go:433.63,434.38 1 5
helixtrack.ru/core/internal/security/brute_force_protection.go:434.38,436.3 1 4
helixtrack.ru/core/internal/security/brute_force_protection.go:437.2,437.57 1 5
helixtrack.ru/core/internal/security/brute_force_protection.go:441.85,444.30 2 1
helixtrack.ru/core/internal/security/brute_force_protection.go:444.30,452.48 3 3
helixtrack.ru/core/internal/security/brute_force_protection.go:452.48,454.4 1 0
helixtrack.ru/core/internal/security/brute_force_protection.go:454.9,457.50 2 3
helixtrack.ru/core/internal/security/brute_force_protection.go:457.50,458.47 1 0
helixtrack.ru/core/internal/security/brute_force_protection.go:458.47,460.6 1 0
helixtrack.ru/core/internal/security/brute_force_protection.go:460.11,460.51 1 0
helixtrack.ru/core/internal/security/brute_force_protection.go:460.51,462.6 1 0
helixtrack.ru/core/internal/security/brute_force_protection.go:467.3,469.15 2 3
helixtrack.ru/core/internal/security/brute_force_protection.go:469.15,481.4 4 1
helixtrack.ru/core/internal/security/brute_force_protection.go:484.3,484.16 1 2
helixtrack.ru/core/internal/security/brute_force_protection.go:484.16,486.4 1 1
helixtrack.ru/core/internal/security/brute_force_protection.go:489.3,494.70 3 2
helixtrack.ru/core/internal/security/brute_force_protection.go:494.70,497.4 1 0
helixtrack.ru/core/internal/security/brute_force_protection.go:497.9,497.89 1 2
helixtrack.ru/core/internal/security/brute_force_protection.go:497.89,503.4 2 2
helixtrack.ru/core/internal/security/brute_force_protection.go:508.46,509.38 1 14
helixtrack.ru/core/internal/security/brute_force_protection.go:509.38,511.3 1 14
helixtrack.ru/core/internal/security/brute_force_protection.go:515.46,516.38 1 1
helixtrack.ru/core/internal/security/brute_force_protection.go:516.38,518.3 1 1
helixtrack.ru/core/internal/security/brute_force_protection.go:522.52,523.38 1 5
helixtrack.ru/core/internal/security/brute_force_protection.go:523.38,526.3 2 5
helixtrack.ru/core/internal/security/brute_force_protection.go:527.2,527.18 1 0
helixtrack.ru/core/internal/security/brute_force_protection.go:531.27,532.38 1 1
helixtrack.ru/core/internal/security/brute_force_protection.go:532.38,540.63 4 1
helixtrack.ru/core/internal/security/brute_force_protection.go:540.63,542.72 1 1
helixtrack.ru/core/internal/security/brute_force_protection.go:542.72,544.5 1 1
helixtrack.ru/core/internal/security/brute_force_protection.go:550.39,551.38 1 1
helixtrack.ru/core/internal/security/brute_force_protection.go:551.38,559.63 4 1
helixtrack.ru/core/internal/security/brute_force_protection.go:559.63,563.23 2 1
helixtrack.ru/core/internal/security/brute_force_protection.go:563.23,564.22 1 12
helixtrack.ru/core/internal/security/brute_force_protection.go:564.22,566.11 2 1
helixtrack.ru/core/internal/security/brute_force_protection.go:569.4,569.78 1 1
helixtrack.ru/core/internal/security/brute_force_protection.go:569.78,571.5 1 1
helixtrack.ru/core/internal/security/brute_force_protection.go:588.54,589.38 1 1
helixtrack.ru/core/internal/security/brute_force_protection.go:589.38,591.3 1 1
helixtrack.ru/core/internal/security/brute_force_protection.go:592.2,592.32 1 0
helixtrack.ru/core/internal/security/csrf_protection.go:44.57,62.2 1 3
helixtrack.ru/core/internal/security/csrf_protection.go:65.56,72.2 6 0
helixtrack.ru/core/internal/security/csrf_protection.go:92.55,102.2 3 7
helixtrack.ru/core/internal/security/csrf_protection.go:105.122,108.49 2 22
helixtrack.ru/core/internal/security/csrf_protection.go:108.49,110.3 1 0
helixtrack.ru/core/internal/security/csrf_protection.go:113.2,131.42 6 22
helixtrack.ru/core/internal/security/csrf_protection.go:131.42,133.3 1 0
helixtrack.ru/core/internal/security/csrf_protection.go:135.2,137.19 2 22
helixtrack.ru/core/internal/security/csrf_protection.go:141.102,146.13 4 8
helixtrack.ru/core/internal/security/csrf_protection.go:146.13,148.3 1 1
helixtrack.ru/core/internal/security/csrf_protection.go:151.2,151.39 1 7
helixtrack.ru/core/internal/security/csrf_protection.go:151.39,154.3 2 1
helixtrack.ru/core/internal/security/csrf_protection.go:157.2,157.16 1 6
helixtrack.ru/core/internal/security/csrf_protection.go:157.16,159.3 1 1
helixtrack.ru/core/internal/security/csrf_protection.go:162.2,162.43 1 5
helixtrack.ru/core/internal/security/csrf_protection.go:162.43,164.3 1 1
helixtrack.ru/core/internal/security/csrf_protection.go:167.2,167.50 1 4
helixtrack.ru/core/internal/security/csrf_protection.go:167.50,169.3 1 1
helixtrack.ru/core/internal/security/csrf_protection.go:171.2,171.13 1 3
helixtrack.ru/core/internal/security/csrf_protection.go:175.63,179.55 3 1
helixtrack.ru/core/internal/security/csrf_protection.go:179.55,181.3 1 1
helixtrack.ru/core/internal/security/csrf_protection.go:185.61,189.2 3 1
helixtrack.ru/core/internal/security/csrf_protection.go:192.45,196.39 3 0
helixtrack.ru/core/internal/security/csrf_protection.go:196.39,197.60 1 0
helixtrack.ru/core/internal/security/csrf_protection.go:197.60,200.4 2 0
helixtrack.ru/core/internal/security/csrf_protection.go:203.2,203.21 1 0
helixtrack.ru/core/internal/security/csrf_protection.go:203.21,205.3 1 0
helixtrack.ru/core/internal/security/csrf_protection.go:209.47,213.21 3 7
helixtrack.ru/core/internal/security/csrf_protection.go:213.21,216.40 3 0
helixtrack.ru/core/internal/security/csrf_protection.go:216.40,217.34 1 0
helixtrack.ru/core/internal/security/csrf_protection.go:217.34,219.5 1 0
helixtrack.ru/core/internal/security/csrf_protection.go:221.3,221.20 1 0
helixtrack.ru/core/internal/security/csrf_protection.go:226.64,235.37 7 1
helixtrack.ru/core/internal/security/csrf_protection.go:235.37,236.17 1 10
helixtrack.ru/core/internal/security/csrf_protection.go:236.17,238.4 1 0
helixtrack.ru/core/internal/security/csrf_protection.go:239.3,239.33 1 10
helixtrack.ru/core/internal/security/csrf_protection.go:239.33,241.4 1 0
